date,fgi,rating
2020-07-31,50.0,neutral
2020-08-03,50.0,neutral
2020-08-04,50.0,neutral
2020-08-05,50.0,neutral
2020-08-06,50.0,neutral
2020-08-07,50.0,neutral
2020-08-10,50.0,neutral
2020-08-11,50.0,neutral
2020-08-12,50.0,neutral
2020-08-13,50.0,neutral
2020-08-14,50.0,neutral
2020-08-17,50.0,neutral
2020-08-18,50.0,neutral
2020-08-19,50.0,neutral
2020-08-20,50.0,neutral
2020-08-21,50.0,neutral
2020-08-24,50.0,neutral
2020-08-25,50.0,neutral
2020-08-26,50.0,neutral
2020-08-27,50.0,neutral
2020-08-28,50.0,neutral
2020-08-31,50.0,neutral
2020-09-01,50.0,neutral
2020-09-02,50.0,neutral
2020-09-03,11.206896551724139,extreme fear
2020-09-04,16.23931623931624,extreme fear
2020-09-08,14.40677966101695,extreme fear
2020-09-09,50.0,neutral
2020-09-10,50.0,neutral
2020-09-11,50.0,neutral
2020-09-14,50.0,neutral
2020-09-15,50.0,neutral
2020-09-16,50.0,neutral
2020-09-17,50.0,neutral
2020-09-18,50.0,neutral
2020-09-21,50.0,neutral
2020-09-22,50.0,neutral
2020-09-23,50.0,neutral
2020-09-24,50.0,neutral
2020-09-25,50.0,neutral
2020-09-28,50.0,neutral
2020-09-29,50.0,neutral
2020-09-30,50.0,neutral
2020-10-01,50.0,neutral
2020-10-02,50.0,neutral
2020-10-05,50.0,neutral
2020-10-06,50.0,neutral
2020-10-07,50.0,neutral
2020-10-08,50.0,neutral
2020-10-09,50.0,neutral
2020-10-12,50.0,neutral
2020-10-13,50.0,neutral
2020-10-14,50.0,neutral
2020-10-15,50.0,neutral
2020-10-16,50.0,neutral
2020-10-19,50.0,neutral
2020-10-20,50.0,neutral
2020-10-21,50.0,neutral
2020-10-22,50.0,neutral
2020-10-23,50.0,neutral
2020-10-26,12.735849056603774,extreme fear
2020-10-27,10.74766355140187,extreme fear
2020-10-28,1.3888888888888888,extreme fear
2020-10-29,5.045871559633028,extreme fear
2020-10-30,8.636363636363637,extreme fear
2020-11-02,12.612612612612612,extreme fear
2020-11-03,16.071428571428573,extreme fear
2020-11-04,50.0,neutral
2020-11-05,50.0,neutral
2020-11-06,50.0,neutral
2020-11-09,50.0,neutral
2020-11-10,50.0,neutral
2020-11-11,50.0,neutral
2020-11-12,50.0,neutral
2020-11-13,50.0,neutral
2020-11-16,50.0,neutral
2020-11-17,50.0,neutral
2020-11-18,50.0,neutral
2020-11-19,50.0,neutral
2020-11-20,50.0,neutral
2020-11-23,50.0,neutral
2020-11-24,50.0,neutral
2020-11-25,50.0,neutral
2020-11-27,50.0,neutral
2020-11-30,50.0,neutral
2020-12-01,50.0,neutral
2020-12-02,50.0,neutral
2020-12-03,50.0,neutral
2020-12-04,50.0,neutral
2020-12-07,50.0,neutral
2020-12-08,50.0,neutral
2020-12-09,50.0,neutral
2020-12-10,50.0,neutral
2020-12-11,50.0,neutral
2020-12-14,50.0,neutral
2020-12-15,50.0,neutral
2020-12-16,50.0,neutral
2020-12-17,50.0,neutral
2020-12-18,50.0,neutral
2020-12-21,50.0,neutral
2020-12-22,50.0,neutral
2020-12-23,50.0,neutral
2020-12-24,50.0,neutral
2020-12-28,50.0,neutral
2020-12-29,50.0,neutral
2020-12-30,50.0,neutral
2020-12-31,50.0,neutral
2021-01-04,50.0,neutral
2021-01-05,50.0,neutral
2021-01-06,50.0,neutral
2021-01-07,50.0,neutral
2021-01-08,50.0,neutral
2021-01-11,50.0,neutral
2021-01-12,50.0,neutral
2021-01-13,50.0,neutral
2021-01-14,50.0,neutral
2021-01-15,50.0,neutral
2021-01-19,50.0,neutral
2021-01-20,50.0,neutral
2021-01-21,50.0,neutral
2021-01-22,67.8,greed
2021-01-25,67.66666666666667,greed
2021-01-26,64.86666666666666,greed
2021-01-27,37.800000000000004,fear
2021-01-28,55.36190476190477,greed
2021-01-29,44.21132075471698,fear
2021-02-01,47.92196261682243,neutral
2021-02-02,57.6,greed
2021-02-03,56.95,greed
2021-02-04,58.9,greed
2021-02-05,65.0,greed
2021-02-08,69.9,greed
2021-02-09,73.15,greed
2021-02-10,74.4,greed
2021-02-11,75.75,extreme greed
2021-02-12,78.25,extreme greed
2021-02-16,76.3,extreme greed
2021-02-17,73.7,greed
2021-02-18,66.7,greed
2021-02-19,62.32000000000001,greed
2021-02-22,55.96666666666666,greed
2021-02-23,53.666666666666664,neutral
2021-02-24,59.333333333333336,greed
2021-02-25,55.300000000000004,greed
2021-02-26,48.46666666666667,neutral
2021-03-01,59.63333333333333,greed
2021-03-02,56.23333333333334,greed
2021-03-03,45.666666666666664,neutral
2021-03-04,40.53333333333333,fear
2021-03-05,43.4,fear
2021-03-08,41.03333333333333,fear
2021-03-09,43.13333333333333,fear
2021-03-10,45.06666666666667,neutral
2021-03-11,50.93333333333334,neutral
2021-03-12,56.06666666666667,greed
2021-03-15,58.23333333333333,greed
2021-03-16,55.300000000000004,greed
2021-03-17,56.300000000000004,greed
2021-03-18,52.73333333333334,neutral
2021-03-19,49.53333333333333,neutral
2021-03-22,50.53333333333334,neutral
2021-03-23,44.0,fear
2021-03-24,36.166666666666664,fear
2021-03-25,34.26666666666666,fear
2021-03-26,45.33333333333332,neutral
2021-03-29,36.23333333333333,fear
2021-03-30,37.86666666666667,fear
2021-03-31,43.333333333333336,fear
2021-04-01,48.96666666666667,neutral
2021-04-05,54.56666666666666,neutral
2021-04-06,54.800000000000004,neutral
2021-04-07,53.29999999999999,neutral
2021-04-08,52.533333333333324,neutral
2021-04-09,51.06666666666667,neutral
2021-04-12,44.86666666666667,fear
2021-04-13,43.13333333333333,fear
2021-04-14,41.36666666666667,fear
2021-04-15,43.1,fear
2021-04-16,50.5,neutral
2021-04-19,47.199999999999996,neutral
2021-04-20,36.93333333333333,fear
2021-04-21,48.46666666666666,neutral
2021-04-22,47.4,neutral
2021-04-23,53.96666666666666,neutral
2021-04-26,51.03333333333334,neutral
2021-04-27,52.79999999999999,neutral
2021-04-28,54.133333333333326,neutral
2021-04-29,58.93333333333334,greed
2021-04-30,49.26666666666667,neutral
2021-05-03,46.86666666666667,neutral
2021-05-04,43.666666666666664,fear
2021-05-05,43.300000000000004,fear
2021-05-06,44.9,fear
2021-05-07,48.23333333333333,neutral
2021-05-10,45.06666666666666,neutral
2021-05-11,41.93333333333333,fear
2021-05-12,29.251282051282057,fear
2021-05-13,34.733333333333334,fear
2021-05-14,35.733333333333334,fear
2021-05-17,35.6,fear
2021-05-18,34.833333333333336,fear
2021-05-19,31.86666666666666,fear
2021-05-20,33.36666666666667,fear
2021-05-21,29.700000000000003,fear
2021-05-24,29.866666666666664,fear
2021-05-25,26.599999999999994,fear
2021-05-26,28.933333333333334,fear
2021-05-27,29.866666666666664,fear
2021-05-28,31.933333333333334,fear
2021-06-01,35.0,fear
2021-06-02,42.06666666666666,fear
2021-06-03,41.599999999999994,fear
2021-06-04,42.76666666666667,fear
2021-06-07,43.73333333333333,fear
2021-06-08,45.9,neutral
2021-06-09,46.63333333333333,neutral
2021-06-10,49.86666666666667,neutral
2021-06-11,52.5,neutral
2021-06-14,54.099999999999994,neutral
2021-06-15,51.86666666666667,neutral
2021-06-16,44.699999999999996,fear
2021-06-17,42.76666666666666,fear
2021-06-18,31.8,fear
2021-06-21,33.43333333333333,fear
2021-06-22,32.36666666666667,fear
2021-06-23,33.833333333333336,fear
2021-06-24,37.233333333333334,fear
2021-06-25,41.833333333333336,fear
2021-06-28,41.53333333333334,fear
2021-06-29,40.03333333333334,fear
2021-06-30,37.96666666666667,fear
2021-07-01,39.06666666666667,fear
2021-07-02,38.6,fear
2021-07-06,33.06666666666667,fear
2021-07-07,32.333333333333336,fear
2021-07-08,26.866666666666664,fear
2021-07-09,31.533333333333335,fear
2021-07-12,33.06666666666667,fear
2021-07-13,30.33333333333333,fear
2021-07-14,29.63333333333333,fear
2021-07-15,26.8,fear
2021-07-16,22.63333333333333,extreme fear
2021-07-19,13.807443365695795,extreme fear
2021-07-20,20.633333333333336,extreme fear
2021-07-21,24.46666666666667,extreme fear
2021-07-22,25.200000000000003,fear
2021-07-23,29.133333333333336,fear
2021-07-26,30.700000000000006,fear
2021-07-27,27.36666666666667,fear
2021-07-28,27.466666666666658,fear
2021-07-29,30.433333333333334,fear
2021-07-30,26.466666666666665,fear
2021-08-02,24.366666666666664,extreme fear
2021-08-03,29.799999999999997,fear
2021-08-04,27.333333333333332,fear
2021-08-05,32.533333333333324,fear
2021-08-06,32.53333333333334,fear
2021-08-09,32.0,fear
2021-08-10,34.266666666666666,fear
2021-08-11,35.6,fear
2021-08-12,38.96666666666667,fear
2021-08-13,41.43333333333333,fear
2021-08-16,46.76666666666667,neutral
2021-08-17,36.733333333333334,fear
2021-08-18,20.59278350515464,extreme fear
2021-08-19,19.112925170068028,extreme fear
2021-08-20,24.433333333333334,extreme fear
2021-08-23,28.166666666666668,fear
2021-08-24,33.96666666666667,fear
2021-08-25,38.9,fear
2021-08-26,33.733333333333334,fear
2021-08-27,44.76666666666667,fear
2021-08-30,49.96666666666667,neutral
2021-08-31,45.300000000000004,neutral
2021-09-01,47.13333333333333,neutral
2021-09-02,46.96666666666666,neutral
2021-09-03,44.6,fear
2021-09-07,42.9,fear
2021-09-08,38.86666666666667,fear
2021-09-09,34.46666666666667,fear
2021-09-10,23.06868686868687,extreme fear
2021-09-13,28.46666666666667,fear
2021-09-14,24.200000000000003,extreme fear
2021-09-15,27.900000000000002,fear
2021-09-16,31.333333333333332,fear
2021-09-17,22.933333333333334,extreme fear
2021-09-20,12.291749174917491,extreme fear
2021-09-21,13.829411764705883,extreme fear
2021-09-22,20.400000000000002,extreme fear
2021-09-23,23.53333333333333,extreme fear
2021-09-24,24.766666666666666,extreme fear
2021-09-27,25.3,fear
2021-09-28,15.33139158576052,extreme fear
2021-09-29,15.532692307692306,extreme fear
2021-09-30,12.950793650793651,extreme fear
2021-10-01,18.46666666666667,extreme fear
2021-10-04,12.764150943396226,extreme fear
2021-10-05,18.700000000000003,extreme fear
2021-10-06,19.5,extreme fear
2021-10-07,23.766666666666666,extreme fear
2021-10-08,25.533333333333335,fear
2021-10-11,24.133333333333336,extreme fear
2021-10-12,24.599999999999998,extreme fear
2021-10-13,24.53333333333333,extreme fear
2021-10-14,29.76666666666667,fear
2021-10-15,41.06666666666666,fear
2021-10-18,46.800000000000004,neutral
2021-10-19,53.6,neutral
2021-10-20,57.29999999999999,greed
2021-10-21,60.33333333333334,greed
2021-10-22,59.46666666666667,greed
2021-10-25,62.800000000000004,greed
2021-10-26,63.199999999999996,greed
2021-10-27,58.29999999999999,greed
2021-10-28,64.56666666666666,greed
2021-10-29,65.56666666666666,greed
2021-11-01,66.39999999999999,greed
2021-11-02,68.5,greed
2021-11-03,72.60000000000001,greed
2021-11-04,72.73333333333333,greed
2021-11-05,73.73333333333333,greed
2021-11-08,74.5,greed
2021-11-09,77.45714285714287,extreme greed
2021-11-10,73.62857142857142,greed
2021-11-11,72.85714285714286,greed
2021-11-12,74.3142857142857,greed
2021-11-15,72.5142857142857,greed
2021-11-16,72.97142857142858,greed
2021-11-17,71.14285714285714,greed
2021-11-18,68.37142857142857,greed
2021-11-19,63.91428571428571,greed
2021-11-22,59.714285714285715,greed
2021-11-23,59.0,greed
2021-11-24,59.114285714285714,greed
2021-11-26,33.02136181575434,fear
2021-11-29,38.65714285714286,fear
2021-11-30,27.05608465608466,fear
2021-12-01,26.058715596330273,fear
2021-12-02,25.32207792207792,fear
2021-12-03,20.993822393822395,extreme fear
2021-12-06,24.3734693877551,extreme fear
2021-12-07,36.82857142857142,fear
2021-12-08,41.542857142857144,fear
2021-12-09,37.51428571428571,fear
2021-12-10,42.91428571428571,fear
2021-12-13,35.97142857142857,fear
2021-12-14,32.02857142857143,fear
2021-12-15,37.199999999999996,fear
2021-12-16,34.0,fear
2021-12-17,32.34285714285714,fear
2021-12-20,29.685714285714283,fear
2021-12-21,34.62857142857143,fear
2021-12-22,39.74285714285714,fear
2021-12-23,43.857142857142854,fear
2021-12-27,59.39999999999999,greed
2021-12-28,59.02857142857143,greed
2021-12-29,63.857142857142854,greed
2021-12-30,64.85714285714286,greed
2021-12-31,61.942857142857136,greed
2022-01-03,65.88571428571429,greed
2022-01-04,66.4,greed
2022-01-05,52.285714285714285,neutral
2022-01-06,50.48571428571429,neutral
2022-01-07,51.199999999999996,neutral
2022-01-10,47.771428571428565,neutral
2022-01-11,55.285714285714285,greed
2022-01-12,59.22857142857142,greed
2022-01-13,50.34285714285714,neutral
2022-01-14,52.885714285714286,neutral
2022-01-18,51.34285714285714,neutral
2022-01-19,48.68571428571429,neutral
2022-01-20,40.34285714285714,fear
2022-01-21,29.480519480519483,fear
2022-01-24,25.88159588159588,fear
2022-01-25,22.47335907335907,extreme fear
2022-01-26,21.187644787644786,extreme fear
2022-01-27,20.438775510204078,extreme fear
2022-01-28,23.82857142857143,extreme fear
2022-01-31,30.228571428571428,fear
2022-02-01,30.885714285714283,fear
2022-02-02,27.714285714285715,fear
2022-02-03,26.314285714285713,fear
2022-02-04,27.8,fear
2022-02-07,27.97142857142857,fear
2022-02-08,29.657142857142862,fear
2022-02-09,32.971428571428575,fear
2022-02-10,32.17142857142857,fear
2022-02-11,29.2,fear
2022-02-14,25.142857142857142,fear
2022-02-15,28.74285714285714,fear
2022-02-16,30.514285714285716,fear
2022-02-17,29.714285714285715,fear
2022-02-18,30.428571428571427,fear
2022-02-22,28.057142857142853,fear
2022-02-23,21.117520215633423,extreme fear
2022-02-24,22.417789757412397,extreme fear
2022-02-25,32.34285714285714,fear
2022-02-28,30.04081632653061,fear
2022-03-01,24.88299319727891,extreme fear
2022-03-02,21.429931972789117,extreme fear
2022-03-03,22.81904761904762,extreme fear
2022-03-04,21.02721088435374,extreme fear
2022-03-07,17.949659863945577,extreme fear
2022-03-08,18.193197278911565,extreme fear
2022-03-09,21.236734693877555,extreme fear
2022-03-10,20.11156462585034,extreme fear
2022-03-11,19.900680272108843,extreme fear
2022-03-14,20.518367346938778,extreme fear
2022-03-15,23.77142857142857,extreme fear
2022-03-16,25.400000000000002,fear
2022-03-17,29.171428571428574,fear
2022-03-18,37.971428571428575,fear
2022-03-21,40.771428571428565,fear
2022-03-22,44.57142857142857,fear
2022-03-23,45.51428571428571,neutral
2022-03-24,47.542857142857144,neutral
2022-03-25,49.34285714285714,neutral
2022-03-28,51.199999999999996,neutral
2022-03-29,53.34285714285714,neutral
2022-03-30,52.82857142857142,neutral
2022-03-31,58.971428571428575,greed
2022-04-01,59.68571428571429,greed
2022-04-04,61.800000000000004,greed
2022-04-05,48.542857142857144,neutral
2022-04-06,46.628571428571426,neutral
2022-04-07,46.77142857142858,neutral
2022-04-08,46.457142857142856,neutral
2022-04-11,44.05714285714286,fear
2022-04-12,43.45714285714286,fear
2022-04-13,43.31428571428571,fear
2022-04-14,41.057142857142864,fear
2022-04-18,39.228571428571435,fear
2022-04-19,42.48571428571428,fear
2022-04-20,41.028571428571425,fear
2022-04-21,40.885714285714286,fear
2022-04-22,32.74285714285714,fear
2022-04-25,30.428571428571427,fear
2022-04-26,20.58270676691729,extreme fear
2022-04-27,19.457894736842103,extreme fear
2022-04-28,23.25714285714286,extreme fear
2022-04-29,18.542857142857144,extreme fear
2022-05-02,17.771428571428572,extreme fear
2022-05-03,30.742857142857144,fear
2022-05-04,22.17142857142857,extreme fear
2022-05-05,17.62857142857143,extreme fear
2022-05-06,16.257142857142856,extreme fear
2022-05-09,10.21904761904762,extreme fear
2022-05-10,10.866666666666665,extreme fear
2022-05-11,8.037593984962408,extreme fear
2022-05-12,6.87214,extreme fear
